zimpl	v       0	Xp#1            	"Xp#1"
zimpl	v       1	Xp#2            	"Xp#2"
zimpl	v       2	Xp#3            	"Xp#3"
zimpl	v       3	Xp#4            	"Xp#4"
zimpl	v       4	Xe#1            	"Xe#1"
zimpl	v       5	Xe#2            	"Xe#2"
zimpl	v       6	Xe#3            	"Xe#3"
zimpl	v       7	Xe#4            	"Xe#4"
zimpl	c       0	c1_1            	"c1_1"	0.0000000000000000e+000
zimpl	c       1	c1_2            	"c1_2"	0.0000000000000000e+000
zimpl	c       2	c1_3            	"c1_3"	0.0000000000000000e+000
zimpl	c       3	c1_4            	"c1_4"	0.0000000000000000e+000
zimpl	c       4	c2_1            	"c2_1"	0.0000000000000000e+000
zimpl	c       5	c2_2            	"c2_2"	0.0000000000000000e+000
zimpl	c       6	c2_3            	"c2_3"	0.0000000000000000e+000
zimpl	c       7	c2_4            	"c2_4"	0.0000000000000000e+000
zimpl	c       8	c3_1            	"c3_1"	0.0000000000000000e+000
zimpl	c       9	c3_2            	"c3_2"	0.0000000000000000e+000
zimpl	c      10	c3_3            	"c3_3"	0.0000000000000000e+000
